,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
19,Kavieng,PG,83.12,light rain,-2.57,150.8,Nusa Island Retreat
25,San Onofre,CO,81.63,overcast clouds,9.74,-75.53,Hotel Sinai
26,Dwarka,IN,82.78,broken clouds,22.24,68.97,Hotel Narayan Avezika Comfort
28,Hithadhoo,MV,82.04,overcast clouds,-0.6,73.08,Scoop Guest House
29,Kapaa,US,86.0,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
38,Butaritari,KI,83.89,overcast clouds,3.07,172.79,Isles Sunset Lodge
43,Guasdualito,VE,78.15,overcast clouds,7.24,-70.73,Hotel Cuibas
44,Kharhial,IN,77.59,broken clouds,20.28,82.77,Jeevan Chhaya
45,Marzuq,YE,79.12,scattered clouds,14.4,46.47,
47,Hambantota,LK,79.74,overcast clouds,6.12,81.12,Bungalow 63
48,Moa,CU,81.9,overcast clouds,20.66,-74.94,Renta en Divisa
52,Nhulunbuy,AU,77.0,scattered clouds,-12.23,136.77,East Arnhem Real Estate
53,Surt,LY,77.9,clear sky,31.21,16.59,City Hotel
56,Hasaki,JP,82.4,broken clouds,35.73,140.83,Inubosaki Kanko Hotel
57,Tiarei,PF,84.2,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
63,Bam,IR,77.4,clear sky,29.11,58.36,Bam Tourist Hotel
74,Namatanai,PG,83.75,light rain,-3.67,152.43,Namatanai Hotel
75,Kuala Selangor,MY,78.8,few clouds,3.35,101.25,Apps Hotel
77,Port Blair,IN,82.09,overcast clouds,11.67,92.75,Fortune Resort Bay Island
80,Marsa Matruh,EG,77.0,clear sky,31.35,27.25,Beau Site
82,Sao Filipe,CV,77.95,scattered clouds,14.9,-24.5,Tortuga B&B
84,San Cristobal,VE,84.2,scattered clouds,7.77,-72.22,Pirineos
90,Bathsheba,BB,82.4,shower rain,13.22,-59.52,Atlantis Hotel
91,Natal,BR,75.2,broken clouds,-5.79,-35.21,Villa Park Hotel | Natal
96,Torrington,US,75.0,scattered clouds,41.8,-73.12,The Yankee Pedlar Inn
98,Atuona,PF,78.42,overcast clouds,-9.8,-139.03,Villa Enata
99,Kerema,PG,80.49,broken clouds,-7.96,145.78,Elore Lodge
106,Salalah,OM,78.8,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
108,Alice Town,BS,83.73,overcast clouds,25.72,-79.3,Bimini Big Game Club Resort & Marina
109,Najran,SA,77.0,scattered clouds,17.49,44.13,محمد هادي ال فطيح
111,Campbell River,CA,77.0,broken clouds,50.02,-125.24,Ramada by Wyndham Campbell River
114,Pinar Del Rio,CU,82.29,few clouds,22.42,-83.7,Hostal La Colina Dunay y Raul
115,Salinopolis,BR,80.08,few clouds,-0.61,-47.36,Hotel Salinópolis
116,Kismayo,SO,76.35,clear sky,-0.36,42.55,Agan-Hotel
117,Kailua,US,86.0,broken clouds,21.4,-157.74,Sheffield House Bed & Breakfast
122,Bani Walid,LY,75.67,broken clouds,31.76,13.99,منزل الصابر أبوفانة
123,Buchanan,LR,76.35,light rain,5.88,-10.05,Kamaneahn Hotel Inc
126,Panacan,PH,81.84,overcast clouds,9.25,118.41,Mom's Place Resort
136,Fortuna,US,89.01,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
138,Kulhudhuffushi,MV,82.13,overcast clouds,6.62,73.07,Haajy Guest House 1
142,Shimoda,JP,75.0,moderate rain,34.67,138.95,Shimoda Tokyu Hotel
143,Hilo,US,87.8,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
147,Iwanai,JP,78.3,overcast clouds,42.97,140.51,いわない高原ホテル
148,West Bay,KY,87.01,light intensity shower rain,19.37,-81.42,Calypso Cove
149,Tando Jam,PK,82.69,clear sky,25.43,68.54,VC House
156,Umm Kaddadah,SD,83.01,light rain,13.6,26.69,
158,Victoria,HK,84.0,moderate rain,22.29,114.16,Mini Hotel Central
159,San-Pedro,CI,75.45,overcast clouds,4.75,-6.64,Hotel Maria
165,Samana,DO,84.2,scattered clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
166,Cayenne,GF,80.6,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
168,Agua Dulce,MX,84.2,broken clouds,18.13,-94.13,Hotel Victoria
169,Bengkulu,ID,75.02,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
170,Marsh Harbour,BS,84.4,overcast clouds,26.54,-77.06,Abaco Beach Resort
172,Cam Ranh,VN,80.6,few clouds,11.92,109.16,OYO 598 Peony Hotel
182,Utinga,BR,75.2,broken clouds,-5.82,-35.4,Chacara Oásis
183,Vaitape,PF,78.94,light rain,-16.52,-151.75,Conrad Bora Bora Nui
187,San Patricio,MX,89.6,broken clouds,19.22,-104.7,Hotel Cabo Blanco
188,Harper,LR,76.51,overcast clouds,4.38,-7.72,Screensaver
191,Vanimo,PG,82.72,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
192,Rio Branco,BR,89.6,broken clouds,-9.97,-67.81,João Paulo Hotel
196,Tsuyama,JP,87.8,broken clouds,35.05,134.0,Tsuyama Central Hotel Annex
203,Tiznit,MA,83.8,clear sky,29.58,-9.5,
204,Sompeta,IN,80.69,scattered clouds,18.93,84.6,V.B.R A/C Lodge And Function Hall
206,Honiara,SB,84.2,scattered clouds,-9.43,159.95,Heritage Park Hotel
207,Gombong,ID,75.69,overcast clouds,-7.61,109.51,Grafika Hotel Dan Restoran
209,Georgetown,MY,80.6,light rain,5.41,100.34,Cititel Penang
211,Suez,EG,76.1,clear sky,29.97,32.53,Green House
216,Nova Olimpia,BR,84.74,clear sky,-14.8,-57.29,Motel glamour
218,Shenjiamen,CN,77.54,clear sky,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
223,Freeport,US,77.0,clear sky,40.66,-73.58,The Freeport Inn and Marina
227,Labuhan,ID,76.91,broken clouds,-6.88,112.21,bador sepret
228,Kuala Terengganu,MY,77.0,scattered clouds,5.33,103.14,Hotel Grand Continental Kuala Terengganu (4 Star)
232,Bandarbeyla,SO,75.67,broken clouds,9.49,50.81,REER XOOSHLE GROUP
243,Jalu,LY,76.89,clear sky,29.03,21.55,Jalu Hotel
244,Bethel,US,75.2,broken clouds,41.37,-73.41,Courtyard by Marriott Danbury
247,Nabire,ID,79.93,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
250,Korla,CN,77.0,broken clouds,41.76,86.15,Gulisitan Hotel
251,Banjarmasin,ID,77.0,scattered clouds,-3.32,114.59,Swiss-Belhotel Borneo Banjarmasin
252,Naze,JP,82.4,broken clouds,28.37,129.48,奄美ポートタワーホテル
255,Port Moresby,PG,80.6,smoke,-9.44,147.18,Lamana Hotel
258,Mancio Lima,BR,83.07,overcast clouds,-7.61,-72.9,Hotel e Distribuidora Voyage
259,Juegang,CN,79.0,light rain,32.32,121.19,Rudong Y Hotel
264,Touros,BR,75.2,broken clouds,-5.2,-35.46,INN NEW HORIZON
266,Westport,US,75.99,broken clouds,41.14,-73.36,The Westport Inn
272,Santa Marta,CO,77.0,broken clouds,11.24,-74.2,Hotel La Ballena Azul
273,Itarema,BR,78.03,scattered clouds,-2.92,-39.92,Windvillage
274,Hobyo,SO,76.08,clear sky,5.35,48.53,Osmani Hotel
275,Progreso,MX,90.0,broken clouds,21.28,-89.67,Playa Linda Hotel
281,Kandiari,PK,88.3,clear sky,26.92,68.52,Birohi Tailors
285,Shirvan,AZ,75.69,clear sky,39.95,48.9,Hotel Empire
289,Kilindoni,TZ,75.67,clear sky,-7.91,39.67,Bustani B&B
290,Kikwit,CD,76.59,light rain,-5.04,18.82,Centre D'Accueil Protestant
291,Kavaratti,IN,82.76,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
292,Ewa Beach,US,86.0,light rain,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
293,Rock Sound,BS,83.98,few clouds,24.9,-76.2,Rock Sound Club
294,Dingle,PH,80.08,broken clouds,11.0,122.67,Camp Pasica
304,Osvaldo Cruz,BR,78.89,few clouds,-21.8,-50.88,Grande Hotel Esplanada Ceglauskis
309,Pochutla,MX,80.6,moderate rain,15.74,-96.47,Hotel Posada San Jose
313,Padang,ID,76.12,broken clouds,-0.95,100.35,Mercure Padang
314,Sinnamary,GF,79.14,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
317,Isangel,VU,75.92,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
319,Buraydah,SA,84.2,clear sky,26.33,43.98,Mövenpick Hotel Qassim
322,Olinda,BR,77.0,few clouds,-8.01,-34.86,Hotel 5 Sóis
324,Dicabisagan,PH,80.65,overcast clouds,17.08,122.42,Nancy Montanes Bernardo
325,Puerto Cabezas,NI,86.0,moderate rain,14.04,-83.39,Hotel Caribe
328,Miri,MY,77.0,light rain,4.41,114.01,"Mega Hotel, Miri"
333,Lewistown,US,77.0,broken clouds,40.6,-77.57,Quality Inn & Suites
337,Palmer,US,78.8,scattered clouds,42.16,-72.33,Wedgewood Motel
338,Muroto,JP,78.8,heavy intensity shower rain,33.28,134.15,Oota Ryokan
341,Marang,MY,77.0,scattered clouds,5.21,103.21,DBarakah Homestay
342,Hasilpur,PK,87.67,clear sky,29.71,72.56,Dr Riaz's House 89 Fateh
346,Say,NE,77.0,scattered clouds,13.1,2.37,
350,Semnan,IR,78.8,clear sky,35.57,53.4,Semnan Tourist Hotel
356,Malindi,KE,75.0,clear sky,-3.22,40.12,African House Resort
361,Horqueta,PY,76.73,few clouds,-23.34,-57.06,Hospedaje Heina
362,Manoel Urbano,BR,82.85,overcast clouds,-8.84,-69.26,Baixada Beira Rio
363,Calamar,CO,77.0,broken clouds,10.25,-74.91,Canal del dique y rio magdalena
365,Caucaia,BR,80.6,overcast clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
367,Champerico,GT,80.6,thunderstorm with rain,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
368,Lorengau,PG,84.2,clear sky,-2.02,147.27,Lorengau Harbourside Hotel
369,Tabuk,PH,76.59,overcast clouds,17.42,121.44,Grand Zion Garden Resort Hotel
371,Bidor,MY,77.0,few clouds,4.11,101.29,Hotel Bidor mk
373,Naliya,IN,81.52,clear sky,23.27,68.83,Hotel Panchvati
381,Cabo San Lucas,MX,84.99,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
387,Palu,ID,76.89,overcast clouds,-0.89,119.87,Hotel Santika Palu
389,Acarau,BR,78.04,scattered clouds,-2.89,-40.12,castelo pizzaria
397,Katobu,ID,77.34,overcast clouds,-4.94,122.53,La Ode Husein
398,Thongwa,MM,78.8,broken clouds,16.76,96.53,Mhaw Wun Marlar Park
407,Mangrol,IN,81.57,broken clouds,21.12,70.12,Hotel The Royal Honours
414,Darnah,LY,77.18,clear sky,32.77,22.64,زاوية الرفاعي
415,Ambunti,PG,81.41,scattered clouds,-4.24,142.84,Ambunti Lodge
418,Avera,US,86.0,clear sky,33.19,-82.53,
419,Guarapari,BR,77.0,clear sky,-20.67,-40.5,Hotel Porto do Sol
429,Kurud,IN,76.05,few clouds,20.83,81.72,Chanachur bhel
432,Cockburn Town,TC,84.2,scattered clouds,21.46,-71.14,Osprey Beach Hotel
433,Kokomo,US,80.6,clear sky,40.49,-86.13,Hampton Inn & Suites Kokomo
434,Pontes E Lacerda,BR,85.03,scattered clouds,-15.23,-59.34,Hotel Bressan
440,Kupang,ID,75.2,few clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
442,Frontera,MX,80.01,overcast clouds,26.93,-101.45,Fiesta Inn Monclova
449,Caninde,BR,75.15,scattered clouds,-4.36,-39.31,Hotel Casa Grande II
450,Saint Anthony,US,82.4,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
453,Qiongshan,CN,77.0,light rain,20.01,110.35,Sun City Restaurant
454,Alexandria,EG,78.8,scattered clouds,31.22,29.96,Royal Crown Hotel
457,Nanakuli,US,86.0,light rain,21.39,-158.15,Camp Palehua
458,Helena,US,89.6,clear sky,46.59,-112.04,Holiday Inn Express & Suites Helena
459,Albemarle,US,80.6,clear sky,35.35,-80.2,Holiday Inn Express & Suites Albemarle
462,Popondetta,PG,86.31,overcast clouds,-8.75,148.25,Timos Transit House
464,Gwadar,PK,81.32,clear sky,25.12,62.33,Sadaf Resort
465,Kerrville,US,87.8,broken clouds,30.05,-99.14,Inn Of The Hills Hotel & Conference Center
467,Kutum,SD,77.2,scattered clouds,14.2,24.67,Dibbo areaمنطقة دبو
468,North Myrtle Beach,US,82.0,few clouds,33.82,-78.68,Avista Resort
470,Kahului,US,89.6,few clouds,20.89,-156.47,Maui Seaside Hotel
471,Nanaimo,CA,77.0,scattered clouds,49.17,-123.94,Days Inn by Wyndham Nanaimo
475,Kirakira,SB,78.85,overcast clouds,-10.45,161.92,SanBiz Lodge
476,Boca Do Acre,BR,86.79,overcast clouds,-8.75,-67.4,Hotel Linhares
482,Kamaishi,JP,78.8,broken clouds,39.27,141.88,Hotel Route Inn Kamaishi
485,Denpasar,ID,77.0,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
490,Copala,MX,82.53,light rain,16.65,-98.98,Biol. Fernando Martinez Salgado
491,Ciputat,ID,80.01,haze,-6.24,106.7,RedDoorz near Exit Toll Joglo
492,Alofi,NU,77.0,broken clouds,-19.06,-169.92,Taloa Heights
493,Sungai Besar,MY,77.0,scattered clouds,3.67,100.99,NIDA Rooms Sabak Bernam Comfort
494,Alta Floresta,BR,85.12,clear sky,-9.88,-56.09,Floresta Amazonica Hotel
497,Bontang,ID,76.78,moderate rain,0.13,117.5,Okra Leaf Guest House Syariah
498,Worthington,US,79.0,clear sky,40.09,-83.02,Sheraton Suites Columbus Worthington
501,Barra Do Garcas,BR,81.21,clear sky,-15.89,-52.26,Hotel Pousada Tropical
502,Gat,IL,79.0,clear sky,31.61,34.76,OlusHome
504,Portland,US,90.0,smoke,45.52,-122.68,Portland Marriott City Center
506,Hirara,JP,80.6,few clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
507,Cedar Rapids,US,88.0,broken clouds,42.01,-91.64,DoubleTree by Hilton Hotel Cedar Rapids Convention Complex
508,Mapiripan,CO,78.71,overcast clouds,2.89,-72.13,Monserrate
515,Santa Isabel,BR,78.8,clear sky,-23.32,-46.22,Chácara Sombra do Altíssimo
518,Biak,ID,76.6,moderate rain,-0.91,122.88,Kost Ariz
519,Ostuni,IT,75.99,clear sky,40.73,17.58,Hotel Relais La Sommità
520,Novo Aripuana,BR,85.93,few clouds,-5.12,-60.38,Hotel Ypê
527,Ranau,MY,75.2,few clouds,5.95,116.66,Ranau Backpackers Hostel
530,Cozumel,MX,87.8,few clouds,20.51,-86.95,Cozumel Palace® All Inclusive Resort
531,Mayo,US,79.0,clear sky,38.89,-76.51,Resorts Resource Group International
537,Riyadh,SA,87.8,clear sky,24.69,46.72,InterContinental Riyadh
538,San Quintin,MX,88.72,clear sky,30.48,-115.95,Old Mill Hotel
541,Bubaque,GW,79.77,light rain,11.28,-15.83,Casa Dora
543,Baracoa,CU,81.25,overcast clouds,20.35,-74.5,Hostal Rio Miel
548,Ko Samui,TH,80.6,few clouds,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
549,Cumana,VE,81.46,broken clouds,10.46,-64.18,TIUNA INN HOTEL
551,Phuket,TH,84.0,few clouds,8.0,98.25,The Surin Phuket
553,Manavalakurichi,IN,77.0,mist,8.13,77.3,Udaya Boys Hostel
554,Alice Springs,AU,75.0,clear sky,-23.7,133.88,Desert Palms Alice Springs
556,Veraval,IN,81.48,scattered clouds,20.9,70.37,Lords Inn Somnath
566,Lerdo,MX,80.6,broken clouds,25.53,-103.53,Comfortable house with excellent location. Come to Gomez
567,Zacualpan,MX,75.2,overcast clouds,21.25,-105.17,La Colorada B&B
568,Kos,GR,78.8,clear sky,36.89,27.29,Kipriotis Village Resort
570,Palizada,MX,86.0,scattered clouds,18.25,-92.08,Hotel San Joaquín
571,Port-Gentil,GA,77.0,scattered clouds,-0.72,8.78,Fengshui Residence
572,Jinji,CN,78.85,overcast clouds,23.23,110.83,
573,Aitape,PG,83.71,broken clouds,-3.14,142.35,
574,Ciudad Bolivar,VE,83.35,broken clouds,8.12,-63.55,Hotel Edi
575,Masuda,JP,82.4,broken clouds,34.67,131.85,Masuda Green Hotel Morris
579,Noboribetsu,JP,80.01,light intensity shower rain,42.45,141.17,Hotel Izumi
584,Barreirinhas,BR,77.83,scattered clouds,-2.75,-42.83,Gran Lençóis Flat Residence
588,Pedernales,DO,83.75,overcast clouds,18.04,-71.74,Hotel Costa Marina
589,Manadhoo,MV,81.88,overcast clouds,5.77,73.38,Vevu Guesthouse
590,Rosetta,EG,78.8,scattered clouds,31.4,30.42,Green Valley
591,Tarakan,ID,78.49,overcast clouds,3.3,117.63,Hotel D' CaLia Tarakan
593,Muisne,EC,78.8,broken clouds,0.6,-80.03,Quinta Samay
598,Tahta,EG,87.8,clear sky,26.77,31.5,Møhãmęd Tãręk 🏠
599,Mamallapuram,IN,80.6,scattered clouds,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
605,Ternate,ID,81.1,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
606,Rangoon,MM,78.8,broken clouds,16.81,96.16,"Sule Shangri-La, Yangon"
610,Djibo,BF,79.11,broken clouds,14.1,-1.63,Centre Des Ressources DPENA
613,Jamkhandi,IN,77.99,overcast clouds,16.52,75.3,Hotel Shreyas
614,Kralendijk,BQ,86.0,few clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
618,Mormugao,IN,80.87,light rain,15.4,73.8,Coconut Creek Resort
619,Warwick,US,77.0,broken clouds,41.7,-71.42,Hampton Inn & Suites Providence/Warwick-Airport
622,Nago,JP,78.8,clear sky,26.59,127.98,Hotel Yugaf Inn Okinawa
625,Sawakin,SD,88.3,clear sky,19.11,37.33,فندق الدويم
626,Tulsipur,NP,80.01,few clouds,28.13,82.3,Ekanta Hotel Pvt. Ltd
635,Sabang,ID,81.84,overcast clouds,5.89,95.32,Hotel Citra
636,Bonito,BR,82.98,broken clouds,-21.12,-56.48,Marruá Hotel
639,Borba,BR,85.6,scattered clouds,-4.39,-59.59,Hotel da Amazônia
642,Bandar-E Lengeh,IR,86.56,clear sky,26.56,54.88,کافی نت پارس
645,Cobija,BO,85.6,broken clouds,-11.03,-68.77,Hotel Obelisco
646,Rincon,US,86.0,broken clouds,32.3,-81.24,Bent tree subdivision
648,Damietta,EG,78.8,clear sky,31.42,31.81,العواد لتجارة الابلكاش
653,Manicore,BR,84.24,few clouds,-5.81,-61.3,Pousada da wanda
655,Hue,VN,80.6,scattered clouds,16.47,107.6,Saigon Morin Hotel
658,Esmeraldas,BR,75.2,clear sky,-19.76,-44.31,Hotel Fazenda Lagoa Azul
665,Porto Novo,BJ,75.27,broken clouds,6.5,2.6,Tour Eiffel Hotel Benin
670,Eureka,US,89.01,clear sky,40.8,-124.16,Eureka Inn Trademark By Wyndham
672,Ladario,BR,85.98,overcast clouds,-19.0,-57.6,Hotel Fazenda 4 cantos
675,Latung,PH,83.43,few clouds,5.5,120.88,
677,Barra Do Corda,BR,81.18,clear sky,-5.5,-45.25,Belchior Palace Hotel
680,Revelstoke,CA,80.6,broken clouds,50.98,-118.2,Best Western Plus Revelstoke
681,Kassala,SD,85.55,clear sky,15.45,36.4,Amassi Hotel Gash
685,Guigue,VE,76.12,scattered clouds,10.09,-67.78,Flia Arist
689,Sangod,IN,78.62,clear sky,24.92,76.28,KUSHWAH PANCHAYAT MARRIAGE HALL
697,Afua,BR,78.03,light rain,-0.16,-50.39,Hotel Dias
703,Corpus Christi,US,88.0,broken clouds,27.8,-97.4,Holiday Inn Corpus Christi Downtown Marina
706,Tuy Hoa,VN,78.82,broken clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
708,Matara,LK,77.61,overcast clouds,5.95,80.54,Amaloh Boutique Resort
710,Wenzhou,CN,75.83,clear sky,28.0,120.67,温州喜来登酒店
712,Kewanee,US,87.01,clear sky,41.25,-89.92,AmericInn by Wyndham Kewanee
