,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mujiayingzi,CN,42.12,118.78,66.36,76,46,12.53,scattered clouds
1,Pevek,RU,69.7,170.31,43.72,71,58,14.41,broken clouds
2,Geraldton,AU,-28.77,114.6,62.6,67,75,11.41,broken clouds
3,Rikitea,PF,-23.12,-134.97,73.29,85,0,10.18,clear sky
4,Mataura,NZ,-46.19,168.86,55.27,54,100,3.85,overcast clouds
5,Hilo,US,19.73,-155.09,84.2,62,90,10.29,overcast clouds
6,Port Alfred,ZA,-33.59,26.89,57.9,87,25,8.08,scattered clouds
7,Port Elizabeth,ZA,-33.92,25.57,57.2,93,75,3.36,broken clouds
8,Flin Flon,CA,54.77,-101.86,40.17,70,5,7.56,clear sky
9,Ilulissat,GL,69.22,-51.1,37.4,74,81,11.41,broken clouds
10,Yilan,TW,24.76,121.75,88.0,51,40,3.36,scattered clouds
11,Morgan City,US,29.7,-91.21,82.4,74,1,3.36,clear sky
12,Barrow,US,71.29,-156.79,42.8,75,20,10.29,few clouds
13,Bredasdorp,ZA,-34.53,20.04,44.6,93,0,5.82,clear sky
14,Ushuaia,AR,-54.8,-68.3,37.4,86,0,6.93,clear sky
15,Butaritari,KI,3.07,172.79,83.82,73,100,15.41,overcast clouds
16,Iqaluit,CA,63.75,-68.51,44.01,65,75,11.41,broken clouds
17,Midland,US,32.0,-102.08,87.8,31,1,12.75,clear sky
18,Tauramena,CO,5.02,-72.75,71.56,83,90,4.76,overcast clouds
19,Ribeira Grande,PT,38.52,-28.7,69.31,73,36,23.2,scattered clouds
20,Albany,US,42.6,-73.97,62.01,69,0,1.1,clear sky
21,Kaitangata,NZ,-46.28,169.85,55.99,53,99,8.99,light rain
22,Tuktoyaktuk,CA,69.45,-133.04,44.6,58,20,13.87,few clouds
23,Saint-Georges,GD,12.06,-61.75,80.6,83,20,8.05,few clouds
24,Hovd,MN,48.01,91.64,60.3,45,100,7.85,moderate rain
25,Jaisalmer,IN,26.91,70.92,82.96,68,0,13.02,clear sky
26,Boone,US,39.03,-92.33,82.99,68,56,12.1,broken clouds
27,Saint-Pierre,RE,-21.34,55.48,68.0,72,3,5.82,clear sky
28,Kaspiysk,RU,42.88,47.64,69.8,83,86,2.24,overcast clouds
29,Qaanaaq,GL,77.48,-69.36,21.27,82,0,4.94,clear sky
30,Leon,MX,21.12,-101.67,68.0,72,75,5.82,broken clouds
31,Clyde River,CA,70.47,-68.59,37.4,79,90,18.34,overcast clouds
32,Zheleznodorozhnyy,RU,55.75,38.0,55.4,87,100,4.47,light rain
33,Lagos,NG,6.58,3.75,73.53,89,91,4.09,overcast clouds
34,Taltal,CL,-25.4,-70.48,56.21,71,0,3.27,clear sky
35,Venkatagiri,IN,13.97,79.58,80.6,88,20,1.21,few clouds
36,Toamasina,MG,-18.17,49.38,66.2,93,75,6.93,shower rain
37,Georgetown,MY,5.41,100.34,80.6,88,20,5.82,few clouds
38,Lebu,CL,-37.62,-73.65,48.51,88,2,8.68,clear sky
39,Emba,KZ,48.83,58.14,57.81,39,100,4.27,overcast clouds
40,Moree,AU,-29.47,149.85,71.6,43,0,8.05,clear sky
41,Arlit,NE,18.74,7.39,91.29,28,0,3.29,clear sky
42,Punta Arenas,CL,-53.15,-70.92,41.0,86,100,3.36,overcast clouds
43,Jiwani,PK,25.05,61.74,81.46,82,0,9.55,clear sky
44,Usinsk,RU,65.99,57.53,51.08,94,100,10.47,overcast clouds
45,Bluff,NZ,-46.6,168.33,52.3,71,33,13.0,light rain
46,Nkhotakota,MW,-12.93,34.3,66.18,69,93,10.31,overcast clouds
47,Puro,PH,12.48,123.38,87.73,67,100,4.09,overcast clouds
48,Mangrol,IN,21.12,70.12,82.04,85,0,7.74,clear sky
49,Coahuayana,MX,18.73,-103.68,79.61,79,100,0.67,overcast clouds
50,Taoudenni,ML,22.68,-3.98,95.07,14,0,14.9,clear sky
51,Busselton,AU,-33.65,115.33,61.0,49,2,20.71,light rain
52,Nanortalik,GL,60.14,-45.24,44.31,94,100,5.19,light rain
53,Puerto Ayora,EC,-0.74,-90.35,64.99,97,97,3.0,overcast clouds
54,Soyo,AO,-6.13,12.37,72.61,88,52,8.93,broken clouds
55,Baker City,US,44.77,-117.83,84.2,26,1,8.05,clear sky
56,Khatanga,RU,71.97,102.5,48.43,61,0,3.49,clear sky
57,Dekalb,US,33.75,-84.23,71.6,64,1,7.02,clear sky
58,Ayan,RU,56.45,138.17,57.07,83,85,8.59,overcast clouds
59,Obihiro,JP,42.92,143.2,73.4,88,75,2.24,broken clouds
60,Luanda,AO,-8.84,13.23,71.6,88,75,3.36,broken clouds
61,Bayan,CN,46.08,127.4,75.0,62,100,6.76,overcast clouds
62,Lamu,KE,-2.27,40.9,74.95,80,2,12.08,clear sky
63,Xining,CN,36.62,101.77,60.62,50,5,1.59,clear sky
64,Plettenberg Bay,ZA,-34.05,23.37,56.23,84,1,5.86,clear sky
65,Rosarito,MX,32.33,-117.03,98.6,13,5,8.05,smoke
66,Tiksi,RU,71.69,128.87,44.69,83,98,5.7,overcast clouds
67,Castro,BR,-24.79,-50.01,62.35,57,0,0.34,clear sky
68,Rehoboth,NA,-23.32,17.08,59.83,34,0,1.39,clear sky
69,Boa Vista,BR,2.82,-60.67,78.8,78,40,2.24,scattered clouds
70,Panama City,PA,8.99,-79.52,77.0,94,100,3.36,light rain
71,Chuy,UY,-33.7,-53.46,49.23,87,0,7.05,clear sky
72,Shirokiy,RU,49.76,129.52,67.55,77,74,2.62,broken clouds
73,Hermanus,ZA,-34.42,19.23,54.0,84,6,1.01,clear sky
74,Aqtobe,KZ,50.28,57.21,41.0,65,69,1.23,broken clouds
75,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,73.31,78,1,8.16,clear sky
76,Port Jervis,US,41.38,-74.69,64.99,45,25,1.01,scattered clouds
77,Swan River,CA,52.11,-101.27,47.03,62,85,7.16,overcast clouds
78,Charlestown,AU,-32.95,151.67,71.01,40,20,14.99,few clouds
79,Caravelas,BR,-17.71,-39.25,70.99,93,2,3.91,clear sky
80,New Norfolk,AU,-42.78,147.06,64.4,45,100,13.87,overcast clouds
81,Abu Zabad,SD,12.35,29.25,74.37,85,25,8.93,scattered clouds
82,Atuona,PF,-9.8,-139.03,79.16,73,37,17.78,scattered clouds
83,Puerto Leguizamo,CO,-0.19,-74.78,75.94,77,83,0.74,broken clouds
84,Souillac,MU,-20.52,57.52,66.2,100,75,4.7,light rain
85,Fallon,US,39.47,-118.78,87.8,15,90,4.7,smoke
86,Bambous Virieux,MU,-20.34,57.76,66.99,100,75,4.7,light rain
87,Ponta Do Sol,PT,32.67,-17.1,71.6,83,20,8.05,few clouds
88,Manaure,CO,11.78,-72.44,86.0,70,36,8.61,scattered clouds
89,Jamestown,US,42.1,-79.24,64.99,77,75,4.7,broken clouds
90,Upernavik,GL,72.79,-56.15,34.16,90,99,10.89,overcast clouds
91,Krasnoselkup,RU,65.7,82.47,45.93,79,0,4.32,clear sky
92,Krutikha,RU,53.96,81.21,44.91,79,99,6.51,overcast clouds
93,Faya,SA,18.39,42.45,66.2,33,0,3.47,clear sky
94,Touros,BR,-5.2,-35.46,73.4,83,16,4.7,few clouds
95,Carnarvon,AU,-24.87,113.63,68.0,100,90,12.75,overcast clouds
96,Tasiilaq,GL,65.61,-37.64,35.6,93,86,5.82,mist
97,Dongli,CN,23.57,116.82,86.0,74,20,2.24,few clouds
98,Airai,TL,-8.93,125.41,73.71,46,14,7.4,few clouds
99,Hobart,AU,-42.88,147.33,64.4,45,100,13.87,overcast clouds
100,Cidreira,BR,-30.18,-50.21,57.56,88,100,17.67,overcast clouds
101,Vestmannaeyjar,IS,63.44,-20.27,51.76,87,99,27.16,overcast clouds
102,Maumere,ID,-8.62,122.21,82.98,59,96,3.65,overcast clouds
103,Bethel,US,41.37,-73.41,71.6,68,90,4.7,overcast clouds
104,Basco,PH,20.45,121.97,83.75,69,3,8.43,clear sky
105,Beringovskiy,RU,63.05,179.32,48.74,76,53,9.6,broken clouds
106,Beamsville,CA,43.17,-79.48,66.0,58,32,7.16,scattered clouds
107,Fukue,JP,32.69,128.84,73.4,88,75,21.92,light intensity shower rain
108,Alofi,NU,-19.06,-169.92,75.2,60,67,20.8,broken clouds
109,Torphins,GB,57.11,-2.62,50.0,70,100,3.0,overcast clouds
110,Codrington,AU,-38.27,141.97,64.9,62,78,21.81,broken clouds
111,Chara,RU,56.91,118.26,64.35,59,98,2.15,overcast clouds
112,La Ronge,CA,55.1,-105.28,46.4,64,75,9.17,broken clouds
113,Moerai,PF,-22.43,-151.33,68.95,88,100,12.01,light rain
114,Lompoc,US,34.64,-120.46,82.4,42,1,4.7,clear sky
115,Umm Lajj,SA,25.02,37.27,91.51,37,0,9.89,clear sky
116,Poya,NC,-21.35,165.15,76.66,59,100,6.8,overcast clouds
117,Kapaa,US,22.08,-159.32,82.99,65,90,12.75,overcast clouds
118,Port Hardy,CA,50.7,-127.42,62.6,77,75,12.75,broken clouds
119,Kodiak,US,57.79,-152.41,55.4,93,90,12.75,light rain
120,Shelburne,CA,44.08,-80.2,60.8,63,1,9.17,clear sky
121,Shingu,JP,33.73,135.98,84.2,83,75,32.21,light intensity shower rain
122,Sistranda,NO,63.73,8.83,48.2,93,75,9.17,broken clouds
123,Cape Town,ZA,-33.93,18.42,54.0,93,0,3.36,clear sky
124,Vaini,TO,-21.2,-175.2,75.2,64,75,11.41,broken clouds
125,Turukhansk,RU,65.82,87.98,47.64,75,0,1.59,clear sky
126,Kainan,JP,34.15,135.2,84.2,74,75,32.21,shower rain
127,Vanimo,PG,-2.67,141.3,87.37,59,0,10.07,clear sky
128,Yichang,CN,30.71,111.28,84.99,53,0,2.21,clear sky
129,Cabo San Lucas,MX,22.89,-109.91,82.99,74,40,10.29,scattered clouds
130,Fairbanks,US,64.84,-147.72,64.4,34,20,11.41,few clouds
131,Kavaratti,IN,10.57,72.64,82.6,79,100,23.6,overcast clouds
132,Trinidad,BO,-14.83,-64.9,83.77,47,96,2.44,overcast clouds
133,Srednekolymsk,RU,67.45,153.68,51.33,76,100,3.6,overcast clouds
134,Lagoa Vermelha,BR,-28.21,-51.53,55.09,94,78,6.64,broken clouds
135,Sao Filipe,CV,14.9,-24.5,77.95,81,59,9.44,broken clouds
136,Sault Sainte Marie,CA,46.52,-84.33,60.8,87,90,9.17,moderate rain
137,San Patricio,MX,19.22,-104.7,86.0,74,75,6.93,broken clouds
138,Mar Del Plata,AR,-38.0,-57.56,46.0,93,0,6.29,fog
139,Yima,CN,34.74,111.88,83.3,38,0,4.47,clear sky
140,Baruun-Urt,MN,46.68,113.28,62.56,60,0,7.65,clear sky
141,Marawi,PH,8.0,124.29,82.99,80,4,4.0,clear sky
142,Saint-Philippe,RE,-21.36,55.77,68.0,72,50,5.82,light rain
143,Vizinga,RU,61.07,50.1,49.93,96,93,5.06,overcast clouds
144,Talnakh,RU,69.49,88.4,48.2,93,75,4.47,broken clouds
145,Nipawin,CA,53.37,-104.0,50.0,71,20,10.29,few clouds
146,Klaksvik,FO,62.23,-6.59,51.8,100,100,8.05,light rain
147,Ponta Delgada,PT,37.73,-25.67,68.0,82,40,18.34,light intensity shower rain
148,Hasaki,JP,35.73,140.83,88.0,79,75,14.99,shower rain
149,Kavieng,PG,-2.57,150.8,84.4,75,3,12.91,light rain
150,Tiarei,PF,-17.53,-149.33,82.4,69,75,5.82,broken clouds
151,Svetlogorsk,BY,52.63,29.73,56.64,97,52,3.36,broken clouds
152,Pilar,BR,-9.6,-35.96,68.0,94,40,2.19,scattered clouds
153,Sorland,NO,67.67,12.69,52.18,81,100,4.92,overcast clouds
154,Erice,IT,38.04,12.59,73.4,94,9,1.12,clear sky
155,Darhan,MN,49.49,105.92,55.49,71,0,2.68,clear sky
156,Komsomolskiy,UZ,40.43,71.72,60.8,44,0,2.24,clear sky
157,Mirnyy,RU,62.54,113.96,46.4,81,40,8.95,scattered clouds
158,Abalak,RU,58.13,68.59,46.0,95,100,8.52,overcast clouds
159,Avera,US,33.19,-82.53,75.2,53,40,4.7,scattered clouds
160,Iracoubo,GF,5.48,-53.2,78.39,86,97,8.16,light rain
161,Narsaq,GL,60.92,-46.05,42.8,93,100,5.82,light rain
162,Aden,YE,12.78,45.04,84.51,82,12,7.4,few clouds
163,Zlatoust,RU,55.17,59.65,46.33,98,58,5.95,broken clouds
164,San Quintin,MX,30.48,-115.95,83.8,47,0,3.27,clear sky
165,Wajima,JP,37.4,136.9,91.4,49,75,10.29,shower rain
166,Cherskiy,RU,68.75,161.3,50.81,48,100,11.32,overcast clouds
167,Glazov,RU,58.14,52.66,47.43,94,0,3.56,clear sky
168,Bandarbeyla,SO,9.49,50.81,75.09,77,99,24.65,overcast clouds
169,Tessalit,ML,20.2,1.01,87.66,38,12,9.26,few clouds
170,Leningradskiy,RU,69.38,178.42,46.2,60,0,10.6,clear sky
171,Fomboni,KM,-12.28,43.74,76.05,71,0,17.02,clear sky
172,Poso,ID,-1.4,120.75,88.43,54,7,1.83,clear sky
173,Southbridge,US,42.08,-72.03,68.0,88,9,3.87,clear sky
174,Diamantino,BR,-14.41,-56.45,79.05,22,0,3.62,clear sky
175,Hobyo,SO,5.35,48.53,75.7,81,9,20.02,clear sky
176,Qaqortoq,GL,60.72,-46.03,42.8,93,100,5.82,light rain
177,Waipawa,NZ,-41.41,175.52,55.0,66,85,20.8,overcast clouds
178,Nikolskoye,RU,59.7,30.79,54.0,81,37,2.24,scattered clouds
179,Ranong,TH,9.97,98.63,82.4,88,75,5.55,broken clouds
180,Hami,CN,42.8,93.45,81.59,15,88,4.68,overcast clouds
181,Akyab,MM,20.15,92.9,84.04,74,100,2.35,overcast clouds
182,Berlevag,NO,70.86,29.09,50.04,86,100,23.82,overcast clouds
183,Constitucion,CL,-35.33,-72.42,50.74,82,0,5.73,clear sky
184,Kargasok,RU,59.06,80.86,43.23,92,52,9.44,broken clouds
185,Claremore,US,36.31,-95.62,84.0,54,1,5.82,clear sky
186,Methoni,GR,36.82,21.7,75.99,72,0,2.24,clear sky
187,Guozhen,CN,34.37,107.36,81.73,38,0,3.58,light rain
188,Paamiut,GL,61.99,-49.67,42.57,96,38,17.52,scattered clouds
189,Oberstdorf,DE,47.4,10.28,52.0,97,100,2.46,overcast clouds
190,Bocanda,CI,7.06,-4.5,71.24,97,63,5.88,broken clouds
191,Kuybyshevo,RU,47.81,38.91,68.11,31,70,8.7,broken clouds
192,Broken Hill,AU,-31.95,141.43,73.4,25,0,14.99,clear sky
193,Hithadhoo,MV,-0.6,73.08,81.63,77,100,10.78,overcast clouds
194,Inirida,CO,3.87,-67.92,76.53,83,83,1.48,broken clouds
195,Nanchang,CN,28.68,115.88,84.24,53,0,3.98,clear sky
196,Danielskuil,ZA,-28.19,23.54,53.04,66,0,6.96,clear sky
197,Goma,CD,-1.68,29.22,64.53,74,96,2.75,overcast clouds
198,Saint-Joseph,RE,-21.37,55.62,68.0,72,22,5.82,few clouds
199,Lima,PE,-12.04,-77.03,59.0,82,90,10.29,overcast clouds
200,Axim,GH,4.87,-2.24,75.2,87,100,9.78,overcast clouds
201,Te Anau,NZ,-45.42,167.72,53.17,53,54,0.92,broken clouds
202,Oriximina,BR,-1.77,-55.87,81.23,63,26,3.62,scattered clouds
203,Ancud,CL,-41.87,-73.82,44.01,91,0,3.0,clear sky
204,Bathsheba,BB,13.22,-59.52,82.4,78,40,13.87,shower rain
205,Comodoro Rivadavia,AR,-45.87,-67.5,44.6,81,0,10.54,clear sky
206,Lorengau,PG,-2.02,147.27,84.16,79,23,13.11,few clouds
207,Flinders,AU,-34.58,150.86,69.01,61,0,14.0,clear sky
208,Tabou,CI,4.42,-7.35,76.1,87,100,8.55,light rain
209,Marsh Harbour,BS,26.54,-77.06,83.89,75,59,11.07,broken clouds
210,Lagoa,PT,39.05,-27.98,68.38,77,95,23.2,overcast clouds
211,Westport,US,41.14,-73.36,73.4,69,1,8.05,clear sky
212,Dikson,RU,73.51,80.55,42.3,79,84,21.21,broken clouds
213,Khunti,IN,23.08,85.28,75.2,94,40,4.7,haze
214,Zhaodong,CN,46.08,125.98,77.0,88,100,6.71,overcast clouds
215,Namatanai,PG,-3.67,152.43,84.27,73,16,8.39,light rain
216,Conde,BR,-7.26,-34.91,69.8,94,4,4.7,clear sky
217,Tezu,IN,27.92,96.17,77.07,79,100,1.07,overcast clouds
218,Mahebourg,MU,-20.41,57.7,66.2,100,75,4.7,light rain
219,Port Keats,AU,-14.25,129.55,91.83,30,100,5.23,overcast clouds
220,Ixtapa,MX,20.7,-105.2,82.4,83,90,3.36,overcast clouds
221,Olafsvik,IS,64.89,-23.71,49.8,90,100,22.08,overcast clouds
222,Belaya Gora,RU,68.53,146.42,50.41,53,100,8.88,overcast clouds
223,Shemysheyka,RU,52.89,45.39,62.01,41,4,2.17,clear sky
224,Cayenne,GF,4.93,-52.33,78.8,94,48,2.24,scattered clouds
225,Mao,ES,39.89,4.27,73.4,64,79,16.11,broken clouds
226,Tuatapere,NZ,-46.13,167.68,56.8,50,17,3.42,few clouds
227,Yellowknife,CA,62.46,-114.35,51.01,57,40,12.75,scattered clouds
228,Solvychegodsk,RU,61.33,46.92,54.01,90,66,7.16,broken clouds
229,Rio Grande,BR,-32.03,-52.1,55.99,85,100,3.0,overcast clouds
230,Hervey Bay,AU,-25.3,152.85,68.0,84,74,5.01,light rain
231,Bandar-E Anzali,IR,37.47,49.46,69.8,100,47,4.79,scattered clouds
232,Alice Springs,AU,-23.7,133.88,86.0,9,0,10.29,clear sky
233,Itaituba,BR,-4.28,-55.98,82.4,69,49,2.42,scattered clouds
234,Grand Gaube,MU,-20.01,57.66,66.99,92,100,5.01,light rain
235,Peci,BA,44.63,16.79,60.8,93,0,2.24,clear sky
