,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Broome,US,42.25,-75.83,62.6,72,1,3.36,clear sky
237,Victoria,HK,22.29,114.16,84.0,88,40,6.93,light intensity shower rain
238,Mitsamiouli,KM,-11.38,43.28,74.68,70,0,5.32,clear sky
239,Otjiwarongo,NA,-20.46,16.65,60.62,33,0,8.72,clear sky
240,Kropotkin,RU,45.44,40.58,66.85,80,96,5.84,light rain
241,Meulaboh,ID,4.14,96.13,80.94,69,41,2.19,scattered clouds
242,Sajanan,TN,37.06,9.24,73.4,88,40,2.24,scattered clouds
243,Port Blair,IN,11.67,92.75,84.11,75,96,5.35,overcast clouds
244,Rameswaram,IN,9.28,79.3,84.16,71,71,17.11,broken clouds
245,Norman Wells,CA,65.28,-126.83,53.6,62,75,9.17,broken clouds
246,Wenling,CN,28.37,121.36,84.99,58,0,6.26,clear sky
247,Rafai,CF,4.95,23.92,67.77,98,100,1.59,overcast clouds
248,Avarua,CK,-21.21,-159.78,73.4,64,47,8.05,scattered clouds
249,Deputatskiy,RU,69.3,139.9,41.18,95,100,3.58,light rain
250,Inhambane,MZ,-23.86,35.38,68.16,70,99,7.52,overcast clouds
251,Yazoo City,US,32.86,-90.41,80.6,69,1,2.77,clear sky
252,Mecca,SA,21.43,39.83,85.91,33,0,2.15,clear sky
253,Kahului,US,20.89,-156.47,87.8,48,40,20.8,scattered clouds
254,Borogontsy,RU,62.67,131.17,58.14,61,43,4.79,scattered clouds
255,Chokurdakh,RU,70.63,147.92,52.02,45,5,9.64,clear sky
256,Nantucket,US,41.28,-70.1,62.6,93,1,4.7,clear sky
257,Uspenka,UA,48.39,39.16,61.74,32,42,5.23,scattered clouds
258,Warburton,PK,31.55,73.83,77.0,94,40,3.94,smoke
259,Pavilosta,LV,56.89,21.19,59.0,87,76,5.82,broken clouds
260,Chuncheng,CN,22.17,111.79,88.0,68,100,2.59,overcast clouds
261,Songjianghe,CN,42.19,127.48,58.42,95,100,9.44,heavy intensity rain
262,Strathaven,GB,55.68,-4.07,55.0,80,100,1.01,light rain
263,Borovoy,RU,55.43,86.08,44.6,93,96,4.47,overcast clouds
264,Covington,US,39.08,-84.51,73.0,73,40,6.93,scattered clouds
265,Arraial Do Cabo,BR,-22.97,-42.03,71.33,89,0,17.87,clear sky
266,Biak,ID,-0.91,122.88,80.96,77,97,9.08,overcast clouds
267,Namibe,AO,-15.2,12.15,68.27,86,70,3.53,broken clouds
268,Rio Gallegos,AR,-51.62,-69.22,39.2,80,99,4.7,overcast clouds
269,Knysna,ZA,-34.04,23.05,55.4,100,45,4.7,scattered clouds
270,Chapais,CA,49.78,-74.85,50.0,81,20,8.05,few clouds
271,Katherine,AU,-14.47,132.27,91.4,16,100,21.92,overcast clouds
272,Faanui,PF,-16.48,-151.75,78.31,76,0,9.35,light rain
273,Tukrah,LY,32.53,20.58,73.98,72,0,9.33,clear sky
274,Hamilton,US,39.18,-84.53,73.99,73,40,6.93,scattered clouds
275,Cockburn Town,TC,21.46,-71.14,83.14,80,73,15.52,broken clouds
276,Pisco,PE,-13.7,-76.22,60.8,82,88,9.17,overcast clouds
277,Onega,RU,63.91,38.14,53.01,96,46,5.93,scattered clouds
278,Buraydah,SA,26.33,43.98,78.8,29,0,2.24,clear sky
279,Sterling,US,39.01,-77.43,71.6,64,20,6.93,few clouds
280,Zhigalovo,RU,54.81,105.16,56.77,71,78,4.47,broken clouds
281,Beaverlodge,CA,55.22,-119.44,50.0,87,75,3.36,light intensity shower rain
282,Sinnamary,GF,5.38,-52.95,78.71,86,74,9.84,moderate rain
283,East London,ZA,-33.02,27.91,62.44,79,86,7.83,overcast clouds
284,Grindavik,IS,63.84,-22.43,50.0,100,90,21.92,shower rain
285,Longhua,CN,23.61,114.19,85.06,79,99,1.81,light rain
286,Luderitz,NA,-26.65,15.16,57.07,74,0,16.46,clear sky
287,Whitehorse,CA,60.72,-135.05,60.01,33,20,3.36,few clouds
288,Saint George,US,37.1,-113.58,108.0,6,1,18.34,clear sky
289,Verkhoturye,RU,58.86,60.81,47.98,94,33,3.49,scattered clouds
290,Tsumeb,NA,-19.23,17.72,61.34,32,0,10.33,clear sky
291,Osa,RU,57.28,55.46,47.52,92,10,2.62,clear sky
292,Acarau,BR,-2.89,-40.12,77.5,82,0,13.73,clear sky
293,Valente,BR,-11.41,-39.46,64.15,90,0,6.11,clear sky
294,Abu Samrah,SY,35.3,37.18,67.91,61,0,0.58,clear sky
295,Marquette,US,46.53,-87.63,68.0,77,74,3.0,broken clouds
296,Saldanha,ZA,-33.01,17.94,51.8,81,0,3.36,clear sky
297,Anadyr,RU,64.75,177.48,50.0,81,75,11.18,shower rain
298,Kampot,KH,10.62,104.18,86.0,79,40,1.12,shower rain
299,Tikamgarh,IN,24.75,78.83,80.29,82,0,6.55,clear sky
300,Panzhihua,CN,26.59,101.71,71.01,65,100,0.45,overcast clouds
301,Adrar,MR,20.5,-10.07,91.29,37,14,6.46,few clouds
302,Atar,MR,20.52,-13.05,87.44,46,99,12.12,overcast clouds
303,Mayo,US,38.89,-76.51,73.4,64,1,10.04,clear sky
304,Solenzo,BF,12.18,-4.08,72.34,94,100,4.92,overcast clouds
305,Zhuhai,CN,22.28,113.57,89.01,83,40,5.82,light rain
306,Vengurla,IN,15.87,73.63,77.0,94,40,9.17,moderate rain
307,Pacific Grove,US,36.62,-121.92,91.0,29,1,3.36,haze
308,Qui Nhon,VN,13.77,109.23,87.66,61,70,3.18,broken clouds
309,Adre,TD,13.47,22.2,72.86,81,21,4.94,few clouds
310,Wajir,KE,1.75,40.06,72.07,69,99,14.2,overcast clouds
311,Lovozero,RU,68.0,35.01,45.3,90,100,5.21,overcast clouds
312,San-Pedro,CI,4.75,-6.64,75.43,91,97,8.08,light rain
313,Vostok,RU,46.49,135.88,72.57,54,97,3.04,overcast clouds
314,Rincon,US,32.3,-81.24,80.6,69,75,5.82,broken clouds
315,Bairiki,KI,1.33,172.98,89.6,62,20,17.22,few clouds
316,Newport,GB,51.59,-3.0,53.01,95,96,3.09,overcast clouds
317,Cabatuan,PH,10.88,122.49,87.35,68,84,2.59,broken clouds
318,Yarmouth,US,41.71,-70.23,72.0,64,1,4.7,clear sky
319,Goderich,CA,43.75,-81.72,64.0,77,10,26.51,clear sky
320,Yook,PH,13.23,121.96,88.05,65,100,2.35,overcast clouds
321,Thompson,CA,55.74,-97.86,42.8,75,75,10.29,light intensity shower rain
322,Provideniya,RU,64.38,-173.3,44.6,70,75,22.37,broken clouds
323,Guerrero Negro,MX,27.98,-114.06,82.99,56,0,15.77,clear sky
324,Lamar,US,33.67,-95.58,80.6,74,1,5.82,clear sky
325,Fortuna,US,40.6,-124.16,75.99,60,1,5.82,clear sky
326,Mount Isa,AU,-20.73,139.5,84.2,26,0,12.75,clear sky
327,Itarema,BR,-2.92,-39.92,77.99,82,5,14.07,clear sky
328,Mount Gambier,AU,-37.83,140.77,66.2,39,100,24.16,overcast clouds
329,Kokopo,PG,-4.35,152.26,86.25,64,5,8.63,clear sky
330,Mulchen,CL,-37.72,-72.23,45.97,93,0,1.81,clear sky
331,Fuerte Olimpo,PY,-21.04,-57.87,82.2,46,74,10.22,broken clouds
332,La Tuque,CA,47.43,-72.78,49.3,94,9,4.99,clear sky
333,Leshukonskoye,RU,64.9,45.76,56.35,97,100,6.69,light rain
334,Inuvik,CA,68.35,-133.72,51.8,57,20,4.7,few clouds
335,Naze,JP,28.37,129.48,86.0,74,40,12.75,scattered clouds
336,Verkhnevilyuysk,RU,63.45,120.32,53.28,56,0,5.17,clear sky
337,Wattegama,LK,6.8,81.48,77.0,88,90,3.36,overcast clouds
338,Novoanninskiy,RU,50.53,42.67,57.4,37,76,8.01,broken clouds
339,Belyy Yar,RU,53.6,91.39,51.8,87,75,2.86,broken clouds
340,Bubaque,GW,11.28,-15.83,80.33,81,100,19.26,light rain
341,Opuwo,NA,-18.06,13.84,59.07,46,0,2.19,clear sky
342,Remanso,BR,-9.62,-42.08,75.36,62,0,11.9,clear sky
343,Port Augusta,AU,-32.5,137.77,78.8,21,12,29.97,few clouds
344,Calabozo,VE,8.92,-67.43,74.89,94,49,0.72,scattered clouds
345,Katsuura,JP,35.13,140.3,87.01,79,75,17.22,broken clouds
346,Mahajanga,MG,-15.72,46.32,68.0,72,20,5.82,few clouds
347,Carballo,ES,43.21,-8.69,62.6,72,81,4.7,broken clouds
348,Zhangjiakou,CN,40.81,114.88,71.69,54,0,10.22,clear sky
349,Christchurch,NZ,-43.53,172.63,57.99,54,13,6.93,few clouds
350,Safita,SY,34.82,36.12,73.99,73,0,6.93,clear sky
351,Pulaski,US,34.77,-92.3,78.01,73,1,5.82,smoke
352,Honiara,SB,-9.43,159.95,95.0,53,40,10.29,scattered clouds
353,Laguna,US,38.42,-121.42,109.0,12,1,5.82,haze
354,Dunedin,NZ,-45.87,170.5,55.99,58,69,10.0,broken clouds
355,Kamina,CD,-8.74,24.99,67.64,27,100,3.24,overcast clouds
356,Neiafu,TO,-18.65,-173.98,77.0,61,20,16.11,few clouds
357,Sitka,US,57.05,-135.33,59.0,77,75,4.7,broken clouds
358,Zyryanka,RU,65.75,150.85,46.56,91,100,14.79,moderate rain
359,Sao Sebastiao,BR,-23.76,-45.41,69.19,89,11,2.13,few clouds
360,Katobu,ID,-4.94,122.53,83.73,65,82,7.94,broken clouds
361,Pala,TD,9.36,14.9,69.89,84,94,2.77,overcast clouds
362,Elko,US,41.0,-115.5,89.6,10,1,9.17,haze
363,Sisimiut,GL,66.94,-53.67,38.52,75,22,10.8,few clouds
364,Tacana,GT,15.23,-92.08,77.0,100,75,2.24,light rain
365,San Policarpo,PH,12.18,125.51,85.24,71,100,6.02,overcast clouds
366,Perbaungan,ID,3.57,98.96,81.18,79,88,3.33,overcast clouds
367,Harper,LR,4.38,-7.72,76.08,87,98,8.14,overcast clouds
368,Shimanovsk,RU,52.0,127.7,60.53,86,97,5.66,overcast clouds
369,Bamiantong,CN,44.93,130.53,71.64,70,100,6.06,light rain
370,Isangel,VU,-19.55,169.27,78.8,74,75,5.82,broken clouds
371,Fonte Boa,BR,-2.5,-66.27,78.55,72,0,0.63,clear sky
372,Derzhavinsk,KZ,51.1,66.32,51.12,77,0,11.39,clear sky
373,Necochea,AR,-38.55,-58.74,37.0,93,0,4.0,clear sky
374,Amazar,RU,53.86,120.88,66.78,50,0,4.09,clear sky
375,Torbay,CA,47.67,-52.73,59.0,76,75,10.29,broken clouds
376,Belmonte,BR,-15.86,-38.88,75.2,83,75,6.93,broken clouds
377,Dubbo,AU,-32.25,148.62,68.0,60,0,12.75,clear sky
378,Bend,US,44.06,-121.32,91.4,7,1,5.82,clear sky
379,Cheyenne,US,41.14,-104.82,82.4,14,1,8.05,clear sky
380,Kampene,CD,-3.6,26.67,67.32,95,0,1.32,clear sky
381,Smithers,CA,54.78,-127.17,59.0,77,20,5.82,few clouds
382,Qiyang,CN,26.59,111.85,72.07,90,100,2.26,overcast clouds
383,Krasnovishersk,RU,60.41,57.08,49.82,94,91,1.48,overcast clouds
384,Majene,ID,-3.54,118.97,83.52,70,82,11.07,broken clouds
385,Maceio,BR,-9.67,-35.74,68.0,94,40,9.01,scattered clouds
386,Berdigestyakh,RU,62.1,126.7,53.02,58,6,9.53,clear sky
387,Bengkulu,ID,-3.8,102.27,81.59,75,7,6.58,clear sky
388,Buchanan,LR,5.88,-10.05,77.0,94,75,8.5,light rain
389,Tandil,AR,-37.32,-59.13,43.0,80,0,3.83,clear sky
390,Kemijarvi,FI,66.71,27.43,43.18,96,87,3.38,overcast clouds
391,Banda Aceh,ID,5.56,95.32,82.11,71,98,6.35,overcast clouds
392,Praia Da Vitoria,PT,38.73,-27.07,69.01,77,75,22.46,broken clouds
393,Vardo,NO,70.37,31.11,50.54,85,83,12.84,broken clouds
394,Husavik,IS,66.04,-17.34,55.4,71,90,8.05,overcast clouds
395,Redmond,US,47.67,-122.12,78.01,55,0,4.85,clear sky
396,Sobolevo,RU,54.43,31.9,58.06,97,80,4.79,broken clouds
397,Norrkoping,SE,58.59,16.18,50.0,93,80,5.82,broken clouds
398,Malakal,SS,9.53,31.66,71.56,97,100,4.88,overcast clouds
399,Shahr-E Babak,IR,30.12,55.12,57.47,31,0,2.39,clear sky
400,Lasa,IT,46.62,10.7,57.0,93,75,5.82,broken clouds
401,Saskylakh,RU,71.92,114.08,48.79,63,24,7.2,few clouds
402,Saint-Augustin,CA,51.23,-58.65,52.39,79,0,8.79,clear sky
403,Aklavik,CA,68.22,-135.01,51.8,57,20,4.7,few clouds
404,Woodward,US,36.43,-99.39,86.0,35,1,12.75,clear sky
405,Buala,SB,-8.14,159.59,86.05,66,12,6.49,light rain
406,Nemuro,JP,43.32,145.57,77.0,88,75,9.17,broken clouds
407,Razole,IN,16.48,81.83,83.61,78,26,2.19,scattered clouds
408,San Cristobal,VE,7.77,-72.22,66.87,88,37,2.68,scattered clouds
409,Batangafo,CF,7.3,18.28,66.33,98,100,0.89,overcast clouds
410,Nanakuli,US,21.39,-158.15,87.8,48,40,11.41,scattered clouds
411,Natal,BR,-5.79,-35.21,73.4,83,48,6.93,scattered clouds
412,Sivas,TR,39.79,37.0,51.8,81,0,1.21,clear sky
413,Margate,GB,51.38,1.39,61.0,85,53,5.86,broken clouds
414,Schoningen,DE,52.14,10.97,55.0,94,38,4.41,scattered clouds
415,Baykit,RU,61.67,96.37,52.75,59,57,0.25,broken clouds
416,Camacha,PT,33.08,-16.33,69.8,83,20,4.7,few clouds
417,Verkhnyaya Inta,RU,65.98,60.31,51.04,91,92,6.76,overcast clouds
418,Dinar,TR,38.06,30.17,66.2,52,0,8.05,clear sky
419,Del Rio,US,29.36,-100.9,87.8,55,1,12.75,clear sky
420,Grand Junction,US,39.06,-108.55,95.0,8,1,4.7,clear sky
421,Sagua De Tanamo,CU,20.58,-75.24,77.43,89,100,2.71,overcast clouds
422,Williams Lake,CA,52.14,-122.14,60.8,63,75,13.87,broken clouds
423,Samborondon,EC,-1.95,-79.73,78.8,65,20,12.75,few clouds
424,Okha,RU,53.57,142.95,59.85,87,97,8.5,overcast clouds
425,Yuryev-Polskiy,RU,56.5,39.68,56.43,77,100,7.05,overcast clouds
426,Voyvozh,RU,62.89,54.96,48.56,97,14,4.45,few clouds
427,Mildura,AU,-34.2,142.15,75.0,25,0,20.8,clear sky
428,Kruisfontein,ZA,-34.0,24.73,51.01,95,0,1.01,clear sky
429,Luau,AO,-10.71,22.22,65.8,28,0,5.01,clear sky
430,Zhangye,CN,38.93,100.45,76.12,27,48,8.16,scattered clouds
431,Veliki Trnovac,RS,42.48,21.74,55.0,78,0,1.01,clear sky
432,Nizhnevartovsk,RU,60.93,76.55,44.6,93,75,8.95,broken clouds
433,Porto Santo,PT,33.07,-16.34,69.8,83,20,4.7,few clouds
434,Bowling Green,US,36.99,-86.44,75.2,69,1,4.7,clear sky
435,Requena,ES,39.49,-1.1,63.0,83,0,1.01,clear sky
436,Oyama,JP,36.3,139.8,80.6,88,75,4.7,shower rain
437,Sambava,MG,-14.27,50.17,65.39,83,0,8.28,clear sky
438,Kwinana,AU,-32.25,115.77,62.01,59,40,13.87,scattered clouds
439,Korla,CN,41.76,86.15,72.0,79,80,4.0,broken clouds
440,Potsdam,DE,52.4,13.07,55.0,86,56,5.37,broken clouds
441,Dandong,CN,40.13,124.39,69.33,82,100,7.67,light rain
442,Rosetta,EG,31.4,30.42,78.8,78,40,9.17,scattered clouds
443,Qasigiannguit,GL,68.82,-51.19,37.4,74,72,11.41,broken clouds
444,Beira,MZ,-19.84,34.84,67.55,83,37,8.01,light rain
445,San Rafael,AR,-34.62,-68.33,50.13,59,87,6.29,overcast clouds
446,Dinguiraye,GN,11.3,-10.72,70.32,97,100,1.97,moderate rain
447,Parichhatgarh,IN,28.98,77.93,82.27,79,0,2.86,clear sky
448,Thunder Bay,CA,48.4,-89.32,59.0,100,75,10.29,fog
449,Maarianhamina,AX,60.1,19.93,42.8,100,81,1.12,broken clouds
450,Kyrksaeterora,NO,63.29,9.09,53.6,93,75,9.17,broken clouds
451,Ballina,AU,-28.87,153.57,71.6,56,90,11.41,overcast clouds
452,Ambunti,PG,-4.24,142.84,90.07,55,24,4.9,few clouds
453,Kenitra,MA,34.26,-6.58,66.2,100,20,3.36,few clouds
454,Emmett,US,43.87,-116.5,88.0,23,1,2.19,clear sky
455,Ahipara,NZ,-35.17,173.17,60.37,73,30,14.67,scattered clouds
456,Mont-Dore,NC,-22.28,166.58,75.0,99,100,12.1,overcast clouds
457,Garoua Boulai,CM,5.88,14.55,62.47,99,99,2.21,overcast clouds
458,Juneau,US,58.3,-134.42,62.6,48,20,6.93,few clouds
459,Sibu,MY,2.3,111.82,77.0,88,40,5.82,scattered clouds
460,Esperance,AU,-33.87,121.9,53.6,93,90,14.99,overcast clouds
461,Dudinka,RU,69.41,86.18,48.2,93,75,4.47,broken clouds
462,Voh,NC,-20.97,164.7,76.82,59,100,6.29,overcast clouds
463,Zhovti Vody,UA,48.35,33.5,59.0,62,0,4.47,clear sky
464,Tual,ID,-5.67,132.75,80.87,82,54,19.84,broken clouds
465,Karratha,AU,-20.74,116.85,79.72,42,0,12.3,clear sky
466,Beterou,BJ,9.2,2.26,70.97,96,99,2.66,overcast clouds
467,Mindif,CM,10.4,14.44,70.12,94,93,3.58,light rain
468,Abha,SA,18.22,42.51,66.2,37,0,3.0,clear sky
469,Kasganj,IN,27.82,78.65,85.64,70,0,1.52,clear sky
470,Vila Velha,BR,-20.33,-40.29,73.4,83,0,11.41,clear sky
471,Haines Junction,CA,60.75,-137.51,58.8,40,51,3.94,broken clouds
472,Chota,PE,-6.55,-78.65,55.45,87,100,3.31,overcast clouds
